Frichness,Month,Treatment,Season,Habitat,Mean
FRic,A_P_May,Per,wet,Pool,3.29E-05
FRic,A_P_Jun,Per,wet,Pool,5.34E-05
FRic,A_P_Jul,Per,wet,Pool,5.47E-05
FRic,A_P_Aug,Per,wet,Pool,1.59E-04
FRic,A_P_Sept,Per,wet,Pool,8.78E-05
FRic,A_P_Oct,Per,wet,Pool,2.94E-04
FRic,A_P_Nov,Per,dry,Pool,5.85E-05
FRic,A_P_Dec,Per,dry,Pool,1.40E-04
FRic,A_P_Jan,Per,dry,Pool,2.78E-04
FRic,A_P_Feb,Per,dry,Pool,1.80E-04
FRic,A_P_Mar,Per,dry,Pool,1.34E-04
FRic,A_P_Apr,Per,dry,Pool,1.45E-06
FRic,B_P_May,Int,wet,Pool,6.31E-05
FRic,B_P_Jun,Int,wet,Pool,2.93E-05
FRic,B_P_Jul,Int,wet,Pool,2.87E-05
FRic,B_P_Aug,Int,wet,Pool,3.33E-04
FRic,B_P_Sept,Int,wet,Pool,1.45E-04
FRic,B_P_Oct,Int,wet,Pool,2.70E-04
FRic,B_P_Nov,Int,dry,Pool,2.72E-04
FRic,B_P_Dec,Int,dry,Pool,2.31E-04
FRic,B_P_Jan,Int,dry,Pool,2.00E-04
FRic,B_P_Feb,Int,dry,Pool,1.71E-04
FRic,B_P_Mar,Int,dry,Pool,1.34E-04
FRic,B_P_Apr,Int,dry,Pool,3.98E-05
FRic,A_R_May,Per,wet,Rif,1.03E-04
FRic,A_R_Jun,Per,wet,Rif,1.75E-05
FRic,A_R_Jul,Per,wet,Rif,3.89E-05
FRic,A_R_Aug,Per,wet,Rif,1.13E-04
FRic,A_R_Sept,Per,wet,Rif,2.92E-05
FRic,A_R_Oct,Per,wet,Rif,5.79E-05
FRic,A_R_Nov,Per,dry,Rif,9.13E-05
FRic,A_R_Dec,Per,dry,Rif,8.21E-05
FRic,A_R_Jan,Per,dry,Rif,9.59E-05
FRic,A_R_Feb,Per,dry,Rif,1.70E-04
FRic,A_R_Mar,Per,dry,Rif,1.01E-04
FRic,A_R_Apr,Per,dry,Rif,1.17E-04
FRic,B_R_May,Int,wet,Rif,2.79E-04
FRic,B_R_Jun,Int,wet,Rif,9.40E-05
FRic,B_R_Jul,Int,wet,Rif,9.00E-05
FRic,B_R_Aug,Int,wet,Rif,2.07E-04
FRic,B_R_Sept,Int,wet,Rif,1.23E-04
FRic,B_R_Oct,Int,wet,Rif,1.28E-04
FRic,B_R_Nov,Int,dry,Rif,1.02E-04
FRic,B_R_Dec,Int,dry,Rif,4.79E-04
FRic,B_R_Jan,Int,dry,Rif,3.34E-04
FRic,B_R_Feb,Int,dry,Rif,3.91E-04
FRic,B_R_Mar,Int,dry,Rif,5.34E-04
FRic,B_R_Apr,Int,dry,Rif,2.34E-04
FEve,A_P_May,Per,wet,Pool,0.7913797
FEve,A_P_Jun,Per,wet,Pool,0.5941386
FEve,A_P_Jul,Per,wet,Pool,0.5241573
FEve,A_P_Aug,Per,wet,Pool,0.6532236
FEve,A_P_Sept,Per,wet,Pool,0.6411519
FEve,A_P_Oct,Per,wet,Pool,0.6563005
FEve,A_P_Nov,Per,dry,Pool,0.6151381
FEve,A_P_Dec,Per,dry,Pool,0.6111758
FEve,A_P_Jan,Per,dry,Pool,0.7144845
FEve,A_P_Feb,Per,dry,Pool,0.7313155
FEve,A_P_Mar,Per,dry,Pool,0.6338827
FEve,A_P_Apr,Per,dry,Pool,0.7344263
FEve,B_P_May,Int,wet,Pool,0.7782277
FEve,B_P_Jun,Int,wet,Pool,0.5710133
FEve,B_P_Jul,Int,wet,Pool,0.7268049
FEve,B_P_Aug,Int,wet,Pool,0.7821078
FEve,B_P_Sept,Int,wet,Pool,0.5944679
FEve,B_P_Oct,Int,wet,Pool,0.7368585
FEve,B_P_Nov,Int,dry,Pool,0.6808981
FEve,B_P_Dec,Int,dry,Pool,0.610384
FEve,B_P_Jan,Int,dry,Pool,0.690392
FEve,B_P_Feb,Int,dry,Pool,0.6355688
FEve,B_P_Mar,Int,dry,Pool,0.5744279
FEve,B_P_Apr,Int,dry,Pool,0.5607661
FEve,A_R_May,Per,wet,Rif,0.5643937
FEve,A_R_Jun,Per,wet,Rif,0.6364656
FEve,A_R_Jul,Per,wet,Rif,0.6194517
FEve,A_R_Aug,Per,wet,Rif,0.5059681
FEve,A_R_Sept,Per,wet,Rif,0.6473011
FEve,A_R_Oct,Per,wet,Rif,0.6455812
FEve,A_R_Nov,Per,dry,Rif,0.6254121
FEve,A_R_Dec,Per,dry,Rif,0.5532973
FEve,A_R_Jan,Per,dry,Rif,0.6596763
FEve,A_R_Feb,Per,dry,Rif,0.6090373
FEve,A_R_Mar,Per,dry,Rif,0.6439737
FEve,A_R_Apr,Per,dry,Rif,0.597336
FEve,B_R_May,Int,wet,Rif,0.692057
FEve,B_R_Jun,Int,wet,Rif,0.6815949
FEve,B_R_Jul,Int,wet,Rif,0.5536205
FEve,B_R_Aug,Int,wet,Rif,0.5870897
FEve,B_R_Sept,Int,wet,Rif,0.6439191
FEve,B_R_Oct,Int,wet,Rif,0.7124818
FEve,B_R_Nov,Int,dry,Rif,0.6471693
FEve,B_R_Dec,Int,dry,Rif,0.5354375
FEve,B_R_Jan,Int,dry,Rif,0.5204065
FEve,B_R_Feb,Int,dry,Rif,0.6800746
FEve,B_R_Mar,Int,dry,Rif,0.7187563
FEve,B_R_Apr,Int,dry,Rif,0.615214
FDis,A_P_May,Per,wet,Pool,0.3157034
FDis,A_P_Jun,Per,wet,Pool,0.3090719
FDis,A_P_Jul,Per,wet,Pool,0.2994381
FDis,A_P_Aug,Per,wet,Pool,0.2927611
FDis,A_P_Sept,Per,wet,Pool,0.3488118
FDis,A_P_Oct,Per,wet,Pool,0.3853787
FDis,A_P_Nov,Per,dry,Pool,0.3753367
FDis,A_P_Dec,Per,dry,Pool,0.3436084
FDis,A_P_Jan,Per,dry,Pool,0.3411309
FDis,A_P_Feb,Per,dry,Pool,0.362343
FDis,A_P_Mar,Per,dry,Pool,0.3589228
FDis,A_P_Apr,Per,dry,Pool,0.3621842
FDis,B_P_May,Int,wet,Pool,0.3700832
FDis,B_P_Jun,Int,wet,Pool,0.3692901
FDis,B_P_Jul,Int,wet,Pool,0.3289998
FDis,B_P_Aug,Int,wet,Pool,0.416263
FDis,B_P_Sept,Int,wet,Pool,0.3571737
FDis,B_P_Oct,Int,wet,Pool,0.3011393
FDis,B_P_Nov,Int,dry,Pool,0.4044574
FDis,B_P_Dec,Int,dry,Pool,0.3905213
FDis,B_P_Jan,Int,dry,Pool,0.3382042
FDis,B_P_Feb,Int,dry,Pool,0.3216387
FDis,B_P_Mar,Int,dry,Pool,0.3558782
FDis,B_P_Apr,Int,dry,Pool,0.3331284
FDis,A_R_May,Per,wet,Rif,0.3235965
FDis,A_R_Jun,Per,wet,Rif,0.3193064
FDis,A_R_Jul,Per,wet,Rif,0.3390684
FDis,A_R_Aug,Per,wet,Rif,0.3679307
FDis,A_R_Sept,Per,wet,Rif,0.3179659
FDis,A_R_Oct,Per,wet,Rif,0.3217982
FDis,A_R_Nov,Per,dry,Rif,0.3603078
FDis,A_R_Dec,Per,dry,Rif,0.3434384
FDis,A_R_Jan,Per,dry,Rif,0.3376688
FDis,A_R_Feb,Per,dry,Rif,0.3402804
FDis,A_R_Mar,Per,dry,Rif,0.3418733
FDis,A_R_Apr,Per,dry,Rif,0.3318963
FDis,B_R_May,Int,wet,Rif,0.3461853
FDis,B_R_Jun,Int,wet,Rif,0.3118901
FDis,B_R_Jul,Int,wet,Rif,0.361496
FDis,B_R_Aug,Int,wet,Rif,0.347099
FDis,B_R_Sept,Int,wet,Rif,0.3735507
FDis,B_R_Oct,Int,wet,Rif,0.3617751
FDis,B_R_Nov,Int,dry,Rif,0.356777
FDis,B_R_Dec,Int,dry,Rif,0.3892848
FDis,B_R_Jan,Int,dry,Rif,0.3713558
FDis,B_R_Feb,Int,dry,Rif,0.3686815
FDis,B_R_Mar,Int,dry,Rif,0.3793621
FDis,B_R_Apr,Int,dry,Rif,0.3414759
